 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
SET: rps=99.2 (overall: 135.6) avg_msec=2999.296 (overall: 2917.371)
                                                                     
SET: rps=88.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.375)
                                                                     
SET: rps=87.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.379)
                                                                     
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.383)
                                                                     
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.388)
                                                                     
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.392)
                                                                      
SET: rps=107.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.397)
                                                                      
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.402)
                                                                     
SET: rps=84.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.406)
                                                                     
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.410)
                                                                     
SET: rps=99.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.415)
                                                                     
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.419)
                                                                     
SET: rps=75.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.423)
                                                                     
SET: rps=108.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.428)
                                                                      
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.432)
                                                                     
SET: rps=87.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.436)
                                                                     
SET: rps=79.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.440)
                                                                     
SET: rps=71.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.443)
                                                                     
SET: rps=84.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.447)
                                                                     
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.452)
                                                                     
SET: rps=75.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.455)
                                                                     
SET: rps=76.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.459)
                                                                     
SET: rps=75.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.462)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.466)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.469)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.473)
                                                                     
SET: rps=87.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.477)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.481)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.484)
                                                                     
SET: rps=79.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.488)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.491)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.495)
                                                                     
SET: rps=79.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.499)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.503)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.507)
                                                                     
SET: rps=79.4 (overall: 135.5) avg_msec=2999.296 (overall: 2917.510)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.514)
                                                                     
SET: rps=76.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.517)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.521)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.525)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.528)
                                                                     
SET: rps=71.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.532)
                                                                     
SET: rps=67.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.535)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.539)
                                                                     
SET: rps=67.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.542)
                                                                     
SET: rps=71.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.545)
                                                                     
SET: rps=83.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.549)
                                                                     
SET: rps=76.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.553)
                                                                     
SET: rps=59.8 (overall: 135.4) avg_msec=2999.296 (overall: 2917.555)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.558)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.562)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.565)
                                                                     
SET: rps=76.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.568)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.571)
                                                                     
SET: rps=71.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.575)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.578)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.581)
                                                                     
SET: rps=63.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.584)
                                                                     
SET: rps=59.8 (overall: 135.4) avg_msec=2999.296 (overall: 2917.587)
                                                                     
SET: rps=71.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.590)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.594)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.597)
                                                                     
SET: rps=63.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.600)
                                                                     
SET: rps=71.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.603)
                                                                     
SET: rps=63.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.606)
                                                                     
SET: rps=71.4 (overall: 135.3) avg_msec=2999.296 (overall: 2917.609)
                                                                     
SET: rps=75.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.613)
                                                                     
SET: rps=59.8 (overall: 135.3) avg_msec=2999.296 (overall: 2917.616)
                                                                     
SET: rps=904.4 (overall: 135.4) avg_msec=2999.296 (overall: 2917.658)
                                                                      
SET: rps=972.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.703)
                                                                      
SET: rps=573.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.729)
                                                                      
SET: rps=524.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.753)
                                                                      
SET: rps=392.9 (overall: 135.5) avg_msec=2999.296 (overall: 2917.772)
                                                                      
SET: rps=334.7 (overall: 135.6) avg_msec=2904.064 (overall: 2917.769)
                                                                      
SET: rps=314.7 (overall: 135.6) avg_msec=2110.159 (overall: 2917.625)
                                                                      
SET: rps=294.8 (overall: 135.6) avg_msec=1724.485 (overall: 2917.425)
                                                                      
SET: rps=266.9 (overall: 135.6) avg_msec=1951.538 (overall: 2917.279)
                                                                      
SET: rps=262.9 (overall: 135.6) avg_msec=2166.008 (overall: 2917.167)
                                                                      
SET: rps=239.0 (overall: 135.6) avg_msec=2366.157 (overall: 2917.092)
                                                                      
SET: rps=220.0 (overall: 135.6) avg_msec=2577.482 (overall: 2917.050)
                                                                      
SET: rps=171.3 (overall: 135.6) avg_msec=2784.494 (overall: 2917.037)
                                                                      
SET: rps=163.3 (overall: 135.6) avg_msec=2970.224 (overall: 2917.042)
                                                                      
SET: rps=155.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.049)
                                                                      
SET: rps=151.4 (overall: 135.6) avg_msec=2997.086 (overall: 2917.056)
                                                                      
SET: rps=151.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.063)
                                                                      
SET: rps=148.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.070)
                                                                      
SET: rps=175.3 (overall: 135.6) avg_msec=2999.296 (overall: 2917.078)
                                                                      
SET: rps=147.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.085)
                                                                      
SET: rps=127.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.091)
                                                                      
SET: rps=128.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.097)
                                                                      
SET: rps=135.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.103)
                                                                      
SET: rps=143.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.110)
                                                                      
SET: rps=140.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.117)
                                                                      
SET: rps=139.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.123)
                                                                      
SET: rps=133.9 (overall: 135.6) avg_msec=2999.296 (overall: 2917.129)
                                                                      
SET: rps=132.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.135)
                                                                      
SET: rps=119.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.141)
                                                                      
SET: rps=147.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.148)
                                                                      
SET: rps=131.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.154)
                                                                      
SET: rps=112.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.159)
                                                                      
SET: rps=135.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.165)
                                                                      
SET: rps=119.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.171)
                                                                      
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.176)
                                                                      
SET: rps=107.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.181)
                                                                      
SET: rps=112.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.186)
                                                                      
SET: rps=123.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.192)
                                                                      
SET: rps=131.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.198)
                                                                      
SET: rps=111.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.203)
                                                                      
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.208)
                                                                      
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.213)
                                                                      
SET: rps=107.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.218)
                                                                      
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.222)
                                                                     
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.226)
                                                                     
SET: rps=87.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.230)
                                                                     
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.235)
                                                                      
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.240)
                                                                      
SET: rps=91.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.244)
                                                                     
SET: rps=83.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.248)
                                                                     
SET: rps=87.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.252)
                                                                     
SET: rps=88.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.256)
                                                                     
SET: rps=79.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.260)
                                                                     
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.264)
                                                                     
SET: rps=88.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.268)
                                                                     
SET: rps=80.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.272)
                                                                     
SET: rps=83.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.276)
                                                                     
SET: rps=80.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.280)
                                                                     
SET: rps=107.1 (overall: 135.6) avg_msec=2999.296 (overall: 2917.285)
                                                                      
SET: rps=100.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.289)
                                                                      
SET: rps=87.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.293)
                                                                     
SET: rps=80.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.297)
                                                                     
SET: rps=99.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.302)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.306)
                                                                     
SET: rps=75.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.309)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.313)
                                                                     
SET: rps=91.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.317)
                                                                     
SET: rps=92.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.321)
                                                                     
SET: rps=99.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.326)
                                                                     
SET: rps=111.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.331)
                                                                      
SET: rps=111.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.336)
                                                                      
SET: rps=103.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.341)
                                                                      
SET: rps=87.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.345)
                                                                     
SET: rps=115.5 (overall: 135.5) avg_msec=2999.296 (overall: 2917.351)
                                                                      
SET: rps=111.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.356)
                                                                      
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.360)
                                                                     
SET: rps=88.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.364)
                                                                     
SET: rps=91.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.368)
                                                                     
SET: rps=108.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.373)
                                                                      
SET: rps=76.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.376)
                                                                     
SET: rps=71.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.380)
                                                                     
SET: rps=63.5 (overall: 135.5) avg_msec=2999.296 (overall: 2917.383)
                                                                     
SET: rps=79.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.386)
                                                                     
SET: rps=67.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.389)
                                                                     
SET: rps=71.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.393)
                                                                     
SET: rps=63.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.396)
                                                                     
SET: rps=63.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.399)
                                                                     
SET: rps=71.4 (overall: 135.5) avg_msec=2999.296 (overall: 2917.402)
                                                                     
SET: rps=72.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.405)
                                                                     
SET: rps=75.4 (overall: 135.4) avg_msec=2999.296 (overall: 2917.409)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.412)
                                                                     
SET: rps=68.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.415)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.418)
                                                                     
SET: rps=67.5 (overall: 135.4) avg_msec=2999.296 (overall: 2917.421)
                                                                     
SET: rps=59.8 (overall: 135.4) avg_msec=2999.296 (overall: 2917.424)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.427)
                                                                     
SET: rps=71.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.431)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.434)
                                                                     
SET: rps=92.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.438)
                                                                     
SET: rps=80.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.442)
                                                                     
SET: rps=59.8 (overall: 135.4) avg_msec=2999.296 (overall: 2917.444)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.448)
                                                                     
SET: rps=79.4 (overall: 135.4) avg_msec=2999.296 (overall: 2917.451)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.455)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.458)
                                                                     
SET: rps=59.8 (overall: 135.4) avg_msec=2999.296 (overall: 2917.461)
                                                                     
SET: rps=60.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.464)
                                                                     
SET: rps=59.5 (overall: 135.4) avg_msec=2999.296 (overall: 2917.466)
                                                                     
SET: rps=75.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.470)
                                                                     
SET: rps=71.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.473)
                                                                     
SET: rps=63.5 (overall: 135.3) avg_msec=2999.296 (overall: 2917.476)
                                                                     
SET: rps=63.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.479)
                                                                     
SET: rps=75.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.483)
                                                                     
SET: rps=63.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.485)
                                                                     
SET: rps=55.8 (overall: 135.3) avg_msec=2999.296 (overall: 2917.488)
                                                                     
SET: rps=68.0 (overall: 135.3) avg_msec=2999.296 (overall: 2917.491)
                                                                     
SET: rps=59.5 (overall: 135.3) avg_msec=2999.296 (overall: 2917.494)
                                                                     
SET: rps=64.0 (overall: 135.3) avg_msec=2999.296 (overall: 2917.497)
                                                                     
SET: rps=75.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.500)
                                                                     
SET: rps=60.0 (overall: 135.3) avg_msec=2999.296 (overall: 2917.503)
                                                                     
SET: rps=960.2 (overall: 135.4) avg_msec=2999.296 (overall: 2917.547)
                                                                      
SET: rps=900.4 (overall: 135.4) avg_msec=2999.296 (overall: 2917.589)
                                                                      
SET: rps=536.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.613)
                                                                      
SET: rps=448.4 (overall: 135.5) avg_msec=2999.296 (overall: 2917.634)
                                                                      
SET: rps=444.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.654)
                                                                      
SET: rps=302.8 (overall: 135.5) avg_msec=2999.296 (overall: 2917.668)
                                                                      
SET: rps=310.8 (overall: 135.5) avg_msec=2543.879 (overall: 2917.603)
                                                                      
SET: rps=259.0 (overall: 135.5) avg_msec=1845.752 (overall: 2917.447)
                                                                      
SET: rps=286.9 (overall: 135.5) avg_msec=1973.561 (overall: 2917.295)
                                                                      
SET: rps=243.0 (overall: 135.5) avg_msec=2200.375 (overall: 2917.197)
                                                                      
SET: rps=203.2 (overall: 135.5) avg_msec=2420.555 (overall: 2917.140)
                                                                      
SET: rps=220.0 (overall: 135.6) avg_msec=2620.006 (overall: 2917.103)
                                                                      
SET: rps=215.1 (overall: 135.6) avg_msec=2813.345 (overall: 2917.091)
                                                                      
SET: rps=187.3 (overall: 135.6) avg_msec=2982.956 (overall: 2917.098)
                                                                      
SET: rps=203.2 (overall: 135.6) avg_msec=2947.735 (overall: 2917.101)
                                                                      
SET: rps=183.3 (overall: 135.6) avg_msec=2999.296 (overall: 2917.110)
                                                                      
SET: rps=108.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.115)
                                                                      
SET: rps=127.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.121)
                                                                      
SET: rps=123.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.126)
                                                                      
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.131)
                                                                     
SET: rps=162.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.138)
                                                                      
SET: rps=188.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.147)
                                                                      
SET: rps=187.3 (overall: 135.6) avg_msec=2999.296 (overall: 2917.156)
                                                                      
SET: rps=207.2 (overall: 135.6) avg_msec=2999.296 (overall: 2917.165)
                                                                      
SET: rps=158.7 (overall: 135.6) avg_msec=2999.296 (overall: 2917.172)
                                                                      
SET: rps=136.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.179)
                                                                      
SET: rps=134.9 (overall: 135.6) avg_msec=2999.296 (overall: 2917.185)
                                                                      
SET: rps=136.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.191)
                                                                      
SET: rps=135.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.197)
                                                                      
SET: rps=155.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.205)
                                                                      
SET: rps=159.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.212)
                                                                      
SET: rps=163.3 (overall: 135.6) avg_msec=2999.296 (overall: 2917.219)
                                                                      
SET: rps=148.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.226)
                                                                      
SET: rps=143.4 (overall: 135.6) avg_msec=2999.296 (overall: 2917.233)
                                                                      
SET: rps=119.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.238)
                                                                      
SET: rps=99.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.243)
                                                                     
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.248)
                                                                      
SET: rps=111.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.253)
                                                                      
SET: rps=135.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.259)
                                                                      
SET: rps=127.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.265)
                                                                      
SET: rps=127.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.271)
                                                                      
SET: rps=119.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.276)
                                                                      
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.281)
                                                                      
SET: rps=116.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.286)
                                                                      
SET: rps=119.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.292)
                                                                      
SET: rps=123.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.297)
                                                                      
SET: rps=119.5 (overall: 135.6) avg_msec=2999.296 (overall: 2917.303)
                                                                      
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.307)
                                                                     
SET: rps=104.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.312)
                                                                      
SET: rps=95.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.317)
                                                                     
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.321)
                                                                      
SET: rps=103.2 (overall: 135.6) avg_msec=2999.296 (overall: 2917.326)
                                                                      
SET: rps=115.1 (overall: 135.6) avg_msec=2999.296 (overall: 2917.331)
                                                                      
SET: rps=103.6 (overall: 135.6) avg_msec=2999.296 (overall: 2917.336)
                                                                      
SET: rps=104.0 (overall: 135.6) avg_msec=2999.296 (overall: 2917.341)
                                                                      
SET: rps=103.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.346)
                                                                      
SET: rps=95.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.350)
                                                                     
SET: rps=108.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.355)
                                                                      
SET: rps=111.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.360)
                                                                      
SET: rps=103.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.365)
                                                                      
SET: rps=111.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.370)
                                                                      
SET: rps=82.4 (overall: 135.5) avg_msec=2999.296 (overall: 2917.374)
                                                                     
SET: rps=84.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.378)
                                                                     
SET: rps=99.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.382)
                                                                     
SET: rps=79.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.386)
                                                                     
SET: rps=95.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.390)
                                                                     
SET: rps=95.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.395)
                                                                     
SET: rps=87.3 (overall: 135.5) avg_msec=2999.296 (overall: 2917.399)
                                                                     
SET: rps=95.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.403)
                                                                     
SET: rps=95.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.407)
                                                                     
SET: rps=76.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.411)
                                                                     
SET: rps=99.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.415)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.419)
                                                                     
SET: rps=87.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.423)
                                                                     
SET: rps=63.5 (overall: 135.5) avg_msec=2999.296 (overall: 2917.426)
                                                                     
SET: rps=83.3 (overall: 135.5) avg_msec=2999.296 (overall: 2917.430)
                                                                     
SET: rps=79.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.434)
                                                                     
SET: rps=83.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.437)
                                                                     
SET: rps=92.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.442)
                                                                     
SET: rps=79.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.445)
                                                                     
SET: rps=91.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.450)
                                                                     
SET: rps=92.0 (overall: 135.5) avg_msec=2999.296 (overall: 2917.454)
                                                                     
SET: rps=79.7 (overall: 135.5) avg_msec=2999.296 (overall: 2917.457)
                                                                     
SET: rps=87.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.461)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.464)
                                                                     
SET: rps=83.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.468)
                                                                     
SET: rps=79.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.472)
                                                                     
SET: rps=79.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.476)
                                                                     
SET: rps=84.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.479)
                                                                     
SET: rps=79.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.483)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.487)
                                                                     
SET: rps=72.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.490)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.493)
                                                                     
SET: rps=71.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.497)
                                                                     
SET: rps=79.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.500)
                                                                     
SET: rps=79.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.504)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.507)
                                                                     
SET: rps=71.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.511)
                                                                     
SET: rps=79.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.514)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.518)
                                                                     
SET: rps=60.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.520)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.524)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.527)
                                                                     
SET: rps=80.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.531)
                                                                     
SET: rps=67.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.534)
                                                                     
SET: rps=75.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.537)
                                                                     
SET: rps=63.5 (overall: 135.3) avg_msec=2999.296 (overall: 2917.540)
                                                                     
SET: rps=72.0 (overall: 135.3) avg_msec=2999.296 (overall: 2917.543)
                                                                     
SET: rps=75.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.547)
